lowthreshold[10][10]=	
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
highthreshold[10][10]=	
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
500000	500000	500000	500000	500000	500000	500000	500000	500000	500000
calibration[10][10]=
45	45	38	70	0	0	0	0	0	0
70	47	35	34	44	0	0	0	0	0
28	17	8	14	20	0	0	0	0	0
15	5	11	19	17	0	0	0	0	0
11	22	12	9	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0

